0 info it worked if it ends with ok
775 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
776 silly gunzTarPerm extractEntry README.md
777 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
778 silly gunzTarPerm extractEntry README.md
779 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
780 silly gunzTarPerm extractEntry README.md
781 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
782 silly gunzTarPerm extractEntry dist/index.d.mts
783 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
784 silly gunzTarPerm extractEntry dist/index.d.ts
785 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
786 silly gunzTarPerm extractEntry dist/index.d.mts
787 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
788 silly gunzTarPerm extractEntry dist/index.d.ts
789 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
790 silly gunzTarPerm extractEntry dist/index.d.mts
791 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
792 silly gunzTarPerm extractEntry dist/index.d.ts
793 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
794 silly gunzTarPerm extractEntry dist/index.d.mts
795 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
796 silly gunzTarPerm extractEntry dist/index.d.ts
797 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
798 silly gunzTarPerm extractEntry dist/index.d.mts
799 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
800 silly gunzTarPerm extractEntry dist/index.d.ts
801 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
802 silly gunzTarPerm extractEntry dist/index.d.mts
803 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
804 silly gunzTarPerm extractEntry dist/index.d.ts
805 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
806 silly gunzTarPerm extractEntry dist/index.d.mts
807 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
808 silly gunzTarPerm extractEntry dist/index.d.ts
809 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
810 silly gunzTarPerm extractEntry dist/index.d.mts
811 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
812 silly gunzTarPerm extractEntry dist/index.d.ts
813 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
814 silly gunzTarPerm extractEntry dist/index.d.mts
815 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
816 silly gunzTarPerm extractEntry dist/index.d.ts
817 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
818 silly gunzTarPerm extractEntry dist/index.js
819 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
820 silly gunzTarPerm extractEntry dist/index.js.map
821 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
822 silly gunzTarPerm extractEntry dist/index.js
823 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
824 silly gunzTarPerm extractEntry dist/index.js.map
825 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
826 silly gunzTarPerm extractEntry dist/index.js
827 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
828 silly gunzTarPerm extractEntry dist/index.js.map
829 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
830 silly gunzTarPerm extractEntry dist/index.js
831 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
832 silly gunzTarPerm extractEntry dist/index.js.map
833 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
834 silly gunzTarPerm extractEntry dist/index.js
835 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
836 silly gunzTarPerm extractEntry dist/index.js.map
837 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
838 silly gunzTarPerm extractEntry dist/index.js
839 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
840 silly gunzTarPerm extractEntry dist/index.js.map
841 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
842 silly gunzTarPerm extractEntry dist/index.js
843 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
844 silly gunzTarPerm extractEntry dist/index.js.map
845 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
846 silly gunzTarPerm extractEntry dist/index.js
847 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
848 silly gunzTarPerm extractEntry dist/index.js.map
849 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
850 silly gunzTarPerm extractEntry dist/index.js
851 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
852 silly gunzTarPerm extractEntry dist/index.js.map
853 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
854 silly gunzTarPerm extractEntry dist/index.mjs
855 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
856 silly gunzTarPerm extractEntry dist/index.mjs.map
857 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
858 silly gunzTarPerm extractEntry dist/index.mjs
859 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
860 silly gunzTarPerm extractEntry dist/index.mjs.map
861 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
862 silly gunzTarPerm extractEntry dist/index.mjs
863 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
864 silly gunzTarPerm extractEntry dist/index.mjs
865 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
866 silly gunzTarPerm extractEntry dist/index.mjs
867 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
868 silly gunzTarPerm extractEntry dist/index.mjs
869 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
870 silly gunzTarPerm extractEntry dist/index.mjs
871 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
872 silly gunzTarPerm extractEntry dist/index.mjs.map
873 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
874 silly gunzTarPerm extractEntry dist/index.mjs
875 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
876 silly gunzTarPerm extractEntry dist/index.mjs.map
877 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
878 silly gunzTarPerm extractEntry dist/index.mjs
879 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
880 silly gunzTarPerm extractEntry dist/index.mjs.map
881 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
882 silly gunzTarPerm extractEntry dist/index.mjs.map
883 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
884 silly gunzTarPerm extractEntry package.json
885 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
886 silly gunzTarPerm extractEntry package.json
887 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
888 silly gunzTarPerm extractEntry dist/index.mjs.map
889 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
890 silly gunzTarPerm extractEntry package.json
891 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
892 silly gunzTarPerm extractEntry dist/index.mjs.map
893 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
894 silly gunzTarPerm extractEntry package.json
895 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
896 silly gunzTarPerm extractEntry dist/index.mjs.map
897 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
898 silly gunzTarPerm extractEntry package.json
899 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
900 silly gunzTarPerm extractEntry package.json
901 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
902 silly gunzTarPerm extractEntry package.json
903 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
904 silly gunzTarPerm extractEntry package.json
905 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
906 silly gunzTarPerm extractEntry package.json
907 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
908 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\package.json
909 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\package.json
910 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-direction\package.json
911 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\primitive\package.json
912 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-compose-refs\package.json
913 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\package.json
914 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\package.json
915 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-context\package.json
916 info preinstall @radix-ui/react-use-controllable-state@1.1.0
917 info preinstall @radix-ui/react-primitive@2.0.0
918 info preinstall @radix-ui/react-direction@1.1.0
919 info preinstall @radix-ui/primitive@1.1.0
920 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\package.json
921 info preinstall @radix-ui/react-compose-refs@1.1.0
922 info preinstall @radix-ui/react-collapsible@1.1.0
923 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\package.json
924 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\package.json
925 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-direction\package.json
926 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\primitive\package.json
927 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-compose-refs\package.json
928 info preinstall @radix-ui/react-collection@1.1.0
929 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible\package.json
930 info preinstall @radix-ui/react-context@1.1.0
931 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection\package.json
932 info preinstall @radix-ui/react-id@1.1.0
933 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-context\package.json
934 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\package.json
935 silly prepareForInstallMany adding @radix-ui/react-use-callback-ref@1.1.0 from @radix-ui/react-use-controllable-state dependencies
936 silly prepareForInstallMany adding @types/react@* from @radix-ui/react-use-controllable-state peerDependencies
937 warn peerDependencies The peer dependency @types/react@* included from @radix-ui/react-use-controllable-state will no
938 warn peerDependencies longer be automatically installed to fulfill the peerDependency
939 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
940 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\package.json
941 silly prepareForInstallMany adding @radix-ui/react-slot@1.1.0 from @radix-ui/react-primitive dependencies
942 silly prepareForInstallMany adding @types/react@* from @radix-ui/react-primitive peerDependencies
943 silly prepareForInstallMany adding @types/react-dom@* from @radix-ui/react-primitive peerDependencies
944 warn peerDependencies The peer dependency @types/react@* included from @radix-ui/react-primitive will no
945 warn peerDependencies longer be automatically installed to fulfill the peerDependency
946 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
947 warn peerDependencies The peer dependency @types/react-dom@* included from @radix-ui/react-primitive will no
948 warn peerDependencies longer be automatically installed to fulfill the peerDependency
949 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
950 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive\package.json
951 silly prepareForInstallMany adding @types/react@* from @radix-ui/react-direction peerDependencies
952 warn peerDependencies The peer dependency @types/react@* included from @radix-ui/react-direction will no
953 warn peerDependencies longer be automatically installed to fulfill the peerDependency
954 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
955 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-direction\package.json
956 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\primitive\package.json
957 silly prepareForInstallMany adding @types/react@* from @radix-ui/react-compose-refs peerDependencies
958 warn peerDependencies The peer dependency @types/react@* included from @radix-ui/react-compose-refs will no
959 warn peerDependencies longer be automatically installed to fulfill the peerDependency
960 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
961 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-compose-refs\package.json
